bank_name,domain,country_hq,description,source
ABN AMRO,abnamro.nl,Netherlands,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
ANZ,anz.com.au,Australia,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
ASN Bank,asnbank.nl,Netherlands,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
Absa Group,absa.africa,South Africa,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
Access Bank,accessbankplc.com,Nigeria,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
Ahli United Bank,ahliunited.com,Bahrain,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
Allied Irish Banks (AIB),aib.ie,Ireland,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
Arab African International Bank,aaib.com,Egypt,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
BBVA,bbva.com,Spain,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
BNP Paribas,bnpparibas.com,France,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
BTG Pactual,btgpactual.com,Brazil,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
Banco Bradesco,bradescori.com.br,Brazil,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
Banco Galicia,galicia.ar,Argentina,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
Banco Mercantil del Norte (Banorte),banorte.com,Mexico,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
Banco Sabadell,grupbancsabadell.com,Spain,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
Banco Santander,santander.com,Spain,"Equator Principles Financial Institution (EPFI); active in project finance / infrastructure lending, commonly including renewables and other large assets.",EquatorBanksAct (Nov 2019 snapshot)
